TXN,STM,XRX,SLAB,ROK,MXIM,MU,IBM,ENTG,CSCO,AAPL
0.148170962,0.02917093,0.445872311,0.123188451,0.133672499,0.150874368,0.035226652,0.391731816,0.072250348,0.384615327,0.165774208
0.138101048,0.033776866,0.453025399,0.12750177,0.137095283,0.148841062,0.043418897,0.388923579,0.079613441,0.387602705,0.141792779
0.128647719,0.038382803,0.498328048,0.151311241,0.128399613,0.158601004,0.049972693,0.382371348,0.085135761,0.399551919,0.138766062
0.120221928,0.027123847,0.419644624,0.13664599,0.123589206,0.123220811,0.036045877,0.348518009,0.075931895,0.363704128,0.126076844
0.117755857,0.027635618,0.441103707,0.136300907,0.115541148,0.122000885,0.034134353,0.351950177,0.080073635,0.380881272,0.12549483
0.127003699,0.027123847,0.371957673,0.128536915,0.117021222,0.100040699,0.03003823,0.331045387,0.071329962,0.339058874,0.124447053
0.115289786,0.032753325,0.412491536,0.134748112,0.149028614,0.135014263,0.055161114,0.347893859,0.086516341,0.345780307,0.134225911
0.100082182,0.032241554,0.431566316,0.133022819,0.13552261,0.151687706,0.063353359,0.311232532,0.087896921,0.320388227,0.147497144
0.095560995,0.040429885,0.407722932,0.132160086,0.131822388,0.138674328,0.060895685,0.311232532,0.078232861,0.325616157,0.129918543
0.115289786,0.033265096,0.360035981,0.115596957,0.135152573,0.165921093,0.057891862,0.287831596,0.071790155,0.32785656,0.121187461
0.102959268,0.031729783,0.295658733,0.099033829,0.130157263,0.141520973,0.041234298,0.257722266,0.068108609,0.322628779,0.118626332
0.102548253,0.023029682,0.219359793,0.074361642,0.105087818,0.126880876,0.029219006,0.205616243,0.059364936,0.274085097,0.073923229
0.09330039,0.024564994,0.231281485,0.061421684,0.112395875,0.128507594,0.03113053,0.221216868,0.059364936,0.291262092,0.076484369
0.0891903,0.022517911,0.2265127,0.059351308,0.104625329,0.133794174,0.031676679,0.259750425,0.054763003,0.305451784,0.07473813
0.064529367,0.019959057,0.209822403,0.060041388,0.089546726,0.1114274,0.029492081,0.233229411,0.052001843,0.28454066,0.067054731
0.070283559,0.027635618,0.193131924,0.05244998,0.0918594,0.082960506,0.025395958,0.226989021,0.046479524,0.269604217,0.050640344
0.066378956,0.035823949,0.214591007,0.06038647,0.114153535,0.110207433,0.040688149,0.248362032,0.048320297,0.307692187,0.076135044
0.053020921,0.027123847,0.159751149,0.061076619,0.082053609,0.091500684,0.043691972,0.23759757,0.047860103,0.30171758,0.066356279
0.048499815,0.02917093,0.154982364,0.054002775,0.085013831,0.091907272,0.052703441,0.227769099,0.048320297,0.292755744,0.068917408
0.070283559,0.018423745,0.119217286,0.05866116,0.088066578,0.118747449,0.051064992,0.12870515,0.04325817,0.294996147,0.090570503
0.059186128,0.007676561,0.078683424,0.042960678,0.069657716,0.108987303,0.034134353,0.076287053,0.042797977,0.248693017,0.073341122
0.065351418,0.006141248,0.01907478,0.016218115,0.033302489,0.069540499,0.012561442,0.049766038,0.026691212,0.194174803,0.042491288
0.078298356,0.006141248,0,0,0.011655828,0.051240337,0.003549973,0,0.021168892,0.162061216,0.039115258
0.054665023,0.003582395,0.045302648,0.013802674,0.026086957,0.016673443,0.009284544,0.036505523,0.020708699,0,0.04575088
0.025893917,0.005629478,0.016690478,0.03536927,0.041998095,0.015453476,0.011469143,0.097035914,0.028992178,0.010455562,0.05413273
0.01027538,0.009211873,0.085836511,0.043650826,0.043200731,0,0.016657564,0.142433778,0.007823286,0.031366687,0.054365605
0.017879141,0.024564994,0.183594534,0.057798513,0.056429223,0.021553475,0.039322774,0.167238833,0,0.028379309,0.042840519
0.016440588,0.039406344,0.162135452,0.089717042,0.054671564,0.054900362,0.045603495,0.15288618,0.019788312,0.07692314,0.072875452
0.020961796,0.03633572,0.131138979,0.090924771,0.021554071,0.065880475,0.032768979,0.107176336,0.016566959,0.044062727,0.069965092
0,0.034288637,0.061992946,0.104037296,0,0.067100401,0.028126707,0.07940724,0.001840773,0.023898428,0.048195653
0.028359988,0.057318318,0.176441446,0.13923393,0.016096189,0.112240739,0.038230475,0.10889242,0.015186379,0.07244211,0.07089643
